8099   16 7658 7659
8100   12 7644 7660
8101   18 7653 7654
8102   19 7654 7655
8103   19 7654 7656
8104   19 7654 7657
8105    7 7660 7661
8106    7 7660 7662
8107    6 7660 7663
8108    7 7663 7664
8109   11 7663 7665
8110    8 7666 7665
8111   10 7666 7667
8112    8 7668 7666
8113   10 7668 7669
8114    8 7670 7668
8115   10 7670 7671
8116    9 7672 7665
8117    9 7673 7672
8118    8 7673 7670
8119   10 7673 7674
8120    6 7663 7675
8121   13 7675 7676
8122   13 7675 7677
8123   12 7675 7678
8124   13 7678 7679
8125   17 7678 7680
8126   14 7681 7680
8127   16 7681 7682
8128   14 7683 7681
8129   16 7683 7684
8130   14 7685 7683
8131   16 7685 7686
8132   15 7687 7680
8133   15 7692 7687
8134   14 7692 7685
8135   16 7692 7693
8136   12 7678 7694
8137   18 7687 7688
8138   19 7688 7689
8139   19 7688 7690
8140   19 7688 7691
8141   13 7694 7695
8142   13 7694 7696
8143   12 7694 7697
8144   13 7697 7698
8145   17 7697 7699
8146   14 7700 7699
8147   16 7700 7701
8148   14 7702 7700
8149   16 7702 7703
8150   14 7704 7702
8151   16 7704 7705
8152   15 7706 7699
8153   15 7711 7706
8154   14 7711 7704
8155   16 7711 7712
8156   12 7697 7713
8157   18 7706 7707
8158   19 7707 7708
8159   19 7707 7709
8160   19 7707 7710
8161    7 7713 7714
8162    7 7713 7715
8163    6 7713 7716
8164    7 7716 7717
8165   11 7716 7718
8166    8 7719 7718
8167   10 7719 7720
8168    8 7721 7719
8169   10 7721 7722
8170    8 7723 7721
8171   10 7723 7724
8172    9 7725 7718
8173    9 7726 7725
8174    8 7726 7723
8175   10 7726 7727
8176    6 7716 7728
8177   13 7728 7729
8178   13 7728 7730
8179   12 7728 7731
8180   13 7731 7732
8181   17 7731 7733
8182   14 7734 7733
8183   16 7734 7735
8184   14 7736 7734
8185   16 7736 7737
8186   14 7738 7736
8187   16 7738 7739
8188   15 7740 7733
8189   15 7745 7740
8190   14 7745 7738
8191   16 7745 7746
8192   12 7731 7747
8193   18 7740 7741
8194   19 7741 7742
8195   19 7741 7743
8196   19 7741 7744
8197    7 7747 7748
8198    7 7747 7749
8199    6 7747 7750
8200    7 7750 7751
8201   11 7750 7752
8202    8 7753 7752
8203   10 7753 7754
8204    8 7755 7753
8205   10 7755 7756
8206    8 7757 7755
8207   10 7757 7758
8208    9 7759 7752
8209    9 7760 7759
8210    8 7760 7757
8211   10 7760 7761
8212    6 7750 7762
8213    7 7762 7763
8214    7 7762 7764
8215    6 7762 7765
8216    7 7765 7766
8217   11 7765 7767
8218    8 7768 7767
8219   10 7768 7769
8220    8 7770 7768
8221   10 7770 7771
8222    8 7772 7770
8223   10 7772 7773
8224    9 7774 7767
8225    9 7775 7774
8226    8 7775 7772
8227   10 7775 7776
8228    6 7765 7777
8229    7 7777 7778
8230    7 7777 7779
8231    6 7777 7780
8232    7 7780 7781
8233   11 7780 7782
8234    8 7783 7782
8235   10 7783 7784
8236    8 7785 7783
8237   10 7785 7786
8238    8 7787 7785
8239   10 7787 7788
8240    9 7789 7782
8241    9 7790 7789
8242    8 7790 7787
8243   10 7790 7791
8244    6 7780 7792
8245   13 7792 7793
8246   13 7792 7794
8247   12 7792 7795
8248   13 7795 7796
8249   17 7795 7797
8250   14 7798 7797
8251   16 7798 7799
8252   14 7800 7798
8253   16 7800 7801
8254   14 7802 7800
8255   16 7802 7803
8256   15 7804 7797
8257   15 7809 7804
8258   14 7809 7802
8259   16 7809 7810
8260   12 7795 7811
8261   18 7804 7805
8262   19 7805 7806
8263   19 7805 7807
8264   19 7805 7808
8265    7 7811 7812
8266    7 7811 7813
8267    6 7811 7814
8268    7 7814 7815
8269   11 7814 7816
8270    8 7817 7816
8271   10 7817 7818
8272    8 7819 7817
8273   10 7819 7820
8274    8 7821 7819
8275   10 7821 7822
8276    9 7823 7816
8277    9 7824 7823
8278    8 7824 7821
8279   10 7824 7825
8280    6 7814 7826
8281    7 7826 7827
8282    7 7826 7828
8283    6 7826 7829
8284    7 7829 7830
8285   11 7829 7831
8286    8 7832 7831
8287   10 7832 7833
8288    8 7834 7832
8289   10 7834 7835
8290    8 7836 7834
8291   10 7836 7837
8292    9 7838 7831
8293    9 7839 7838
8294    8 7839 7836
8295   10 7839 7840
8296    6 7829 7841
8297   13 7841 7842
8298   13 7841 7843
8299   12 7841 7844
8300   13 7844 7845
8301   17 7844 7846
8302   14 7847 7846
8303   16 7847 7848
8304   14 7849 7847
8305   16 7849 7850
8306   14 7851 7849
8307   16 7851 7852
8308   15 7853 7846
8309   15 7858 7853
8310   14 7858 7851
8311   16 7858 7859
8312   12 7844 7860
8313   18 7853 7854
8314   19 7854 7855
8315   19 7854 7856
8316   19 7854 7857
8317   13 7860 7861
8318   13 7860 7862
8319   12 7860 7863
8320   13 7863 7864
8321   17 7863 7865
8322   14 7866 7865
8323   16 7866 7867
8324   14 7868 7866
8325   16 7868 7869
8326   14 7870 7868
8327   16 7870 7871
8328   15 7872 7865
8329   15 7877 7872
8330   14 7877 7870
8331   16 7877 7878
8332   12 7863 7879
8333   18 7872 7873
8334   19 7873 7874
8335   19 7873 7875
8336   19 7873 7876
8337    7 7879 7880
8338    7 7879 7881
8339    6 7879 7882
8340    7 7882 7883
8341   11 7882 7884
8342    8 7885 7884
8343   10 7885 7886
8344    8 7887 7885
8345   10 7887 7888
8346    8 7889 7887
8347   10 7889 7890
8348    9 7891 7884
8349    9 7892 7891
8350    8 7892 7889
8351   10 7892 7893
8352    6 7882 7894
8353   13 7894 7895
8354   13 7894 7896
8355   12 7894 7897
8356   13 7897 7898
8357   17 7897 7899
8358   14 7900 7899
8359   16 7900 7901
8360   14 7902 7900
8361   16 7902 7903
8362   14 7904 7902
8363   16 7904 7905
8364   15 7906 7899
8365   15 7911 7906
8366   14 7911 7904
8367   16 7911 7912
8368   12 7897 7913
8369   18 7906 7907
8370   19 7907 7908
8371   19 7907 7909
8372   19 7907 7910
8373   13 7913 7914
8374   13 7913 7915
8375   12 7913 7916
8376   13 7916 7917
8377   17 7916 7918
8378   14 7919 7918
8379   16 7919 7920
8380   14 7921 7919
8381   16 7921 7922
8382   14 7923 7921
8383   16 7923 7924
8384   15 7925 7918
8385   15 7930 7925
8386   14 7930 7923
8387   16 7930 7931
8388   12 7916 7932
8389   18 7925 7926
8390   19 7926 7927
8391   19 7926 7928
8392   19 7926 7929
8393    7 7932 7933
8394    7 7932 7934
8395    6 7932 7935
8396    7 7935 7936
8397   11 7935 7937
8398    8 7938 7937
8399   10 7938 7939
8400    8 7940 7938
8401   10 7940 7941
8402    8 7942 7940
8403   10 7942 7943
8404    9 7944 7937
8405    9 7945 7944
8406    8 7945 7942
8407   10 7945 7946
8408    6 7935 7947
8409   13 7947 7948
8410   13 7947 7949
8411   12 7947 7950
8412   13 7950 7951
8413   17 7950 7952
8414   14 7953 7952
8415   16 7953 7954
8416   14 7955 7953
8417   16 7955 7956
8418   14 7957 7955
8419   16 7957 7958
8420   15 7959 7952
8421   15 7964 7959
8422   14 7964 7957
8423   16 7964 7965
8424   12 7950 7966
8425   18 7959 7960
8426   19 7960 7961
8427   19 7960 7962
8428   19 7960 7963
8429   13 7966 7967
8430   13 7966 7968
8431   12 7966 7969
8432   13 7969 7970
8433   17 7969 7971
8434   14 7972 7971
8435   16 7972 7973
8436   14 7974 7972
8437   16 7974 7975
8438   14 7976 7974
8439   16 7976 7977
8440   15 7978 7971
8441   15 7983 7978
8442   14 7983 7976
8443   16 7983 7984
8444   12 7969 7985
8445   18 7978 7979
8446   19 7979 7980
8447   19 7979 7981
8448   19 7979 7982
8449    7 7985 7986
8450    7 7985 7987
8451    6 7985 7988
8452    7 7988 7989
8453   11 7988 7990
8454    8 7991 7990
8455   10 7991 7992
8456    8 7993 7991
8457   10 7993 7994
8458    8 7995 7993
8459   10 7995 7996
8460    9 7997 7990
8461    9 7998 7997
8462    8 7998 7995
8463   10 7998 7999
8464    6 7988 8000
8465   13 8000 8001
8466   13 8000 8002
8467   12 8000 8003
8468   13 8003 8004
8469   17 8003 8005
8470   14 8006 8005
8471   16 8006 8007
8472   14 8008 8006
8473   16 8008 8009
8474   14 8010 8008
8475   16 8010 8011
8476   15 8012 8005
8477   15 8017 8012
8478   14 8017 8010
8479   16 8017 8018
8480   12 8003 8019
8481   18 8012 8013
8482   19 8013 8014
8483   19 8013 8015
8484   19 8013 8016
8485    7 8019 8020
8486    7 8019 8021
8487    6 8019 8022
8488    7 8022 8023
8489   11 8022 8024
8490    8 8025 8024
8491   10 8025 8026
8492    8 8027 8025
8493   10 8027 8028
8494    8 8029 8027
8495   10 8029 8030
8496    9 8031 8024
8497    9 8032 8031
8498    8 8032 8029
8499   10 8032 8033
8500    6 8022 8034
8501    7 8034 8035
8502    7 8034 8036
8503    6 8034 8037
8504    7 8037 8038
8505   11 8037 8039
8506    8 8040 8039
8507   10 8040 8041
8508    8 8042 8040
8509   10 8042 8043
8510    8 8044 8042
8511   10 8044 8045
8512    9 8046 8039
8513    9 8047 8046
8514    8 8047 8044
8515   10 8047 8048
8516    6 8037 8049
8517    7 8049 8050
8518    7 8049 8051
8519    6 8049 8052
8520    7 8052 8053
8521   11 8052 8054
8522    8 8055 8054
8523   10 8055 8056
8524    8 8057 8055
8525   10 8057 8058
8526    8 8059 8057
8527   10 8059 8060
8528    9 8061 8054
8529    9 8062 8061
8530    8 8062 8059
8531   10 8062 8063
8532    6 8052 8064
8533    7 8064 8065
8534    7 8064 8066
8535    6 8064 8067
8536    7 8067 8068
8537   11 8067 8069
8538    8 8070 8069
8539   10 8070 8071
8540    8 8072 8070
8541   10 8072 8073
8542    8 8074 8072
8543   10 8074 8075
8544    9 8076 8069
8545    9 8077 8076
8546    8 8077 8074
8547   10 8077 8078
8548    6 8067 8079
8549   13 8079 8080
8550   13 8079 8081
8551   12 8079 8082
8552   13 8082 8083
8553   17 8082 8084
8554   14 8085 8084
8555   16 8085 8086
8556   14 8087 8085
8557   16 8087 8088
8558   14 8089 8087
8559   16 8089 8090
8560   15 8091 8084
8561   15 8096 8091
8562   14 8096 8089
8563   16 8096 8097
8564   12 8082 8098
8565   18 8091 8092
8566   19 8092 8093
8567   19 8092 8094
8568   19 8092 8095
8569   13 8098 8099
8570   13 8098 8100
8571   12 8098 8101
8572   13 8101 8102
8573   17 8101 8103
8574   14 8104 8103
8575   16 8104 8105
8576   14 8106 8104
8577   16 8106 8107
8578   14 8108 8106
8579   16 8108 8109
8580   15 8110 8103
8581   15 8115 8110
8582   14 8115 8108
8583   16 8115 8116
8584   12 8101 8117
8585   18 8110 8111
8586   19 8111 8112
8587   19 8111 8113
8588   19 8111 8114
8589    7 8117 8118
8590    7 8117 8119
8591    6 8117 8120
8592    7 8120 8121
8593   11 8120 8122
8594    8 8123 8122
8595   10 8123 8124
8596    8 8125 8123
8597   10 8125 8126
8598    8 8127 8125
8599   10 8127 8128
8600    9 8129 8122
8601    9 8130 8129
8602    8 8130 8127
8603   10 8130 8131
8604    6 8120 8132
8605    7 8132 8133
8606    7 8132 8134
8607    6 8132 8135
8608    7 8135 8136
8609   11 8135 8137
8610    8 8138 8137
8611   10 8138 8139
8612    8 8140 8138
8613   10 8140 8141
8614    8 8142 8140
8615   10 8142 8143
8616    9 8144 8137
8617    9 8145 8144
8618    8 8145 8142
8619   10 8145 8146
8620    6 8135 8147
8621    7 8147 8148
8622    7 8147 8149
8623    6 8147 8150
8624    7 8150 8151
8625   11 8150 8152
8626    8 8153 8152
8627   10 8153 8154
8628    8 8155 8153
8629   10 8155 8156
8630    8 8157 8155
8631   10 8157 8158
8632    9 8159 8152
8633    9 8160 8159
8634    8 8160 8157
8635   10 8160 8161
8636    6 8150 8162
8637    7 8162 8163
8638    7 8162 8164
8639    6 8162 8165
8640    7 8165 8166
8641   11 8165 8167
8642    8 8168 8167
8643   10 8168 8169
8644    8 8170 8168
8645   10 8170 8171
8646    8 8172 8170
8647   10 8172 8173
8648    9 8174 8167
8649    9 8175 8174
8650    8 8175 8172
8651   10 8175 8176
8652    6 8165 8177
8653    7 8177 8178
8654    7 8177 8179
8655    6 8177 8180
8656    7 8180 8181
8657   11 8180 8182
8658    8 8183 8182
8659   10 8183 8184
8660    8 8185 8183
8661   10 8185 8186
8662    8 8187 8185
8663   10 8187 8188
8664    9 8189 8182
8665    9 8190 8189
8666    8 8190 8187
8667   10 8190 8191
8668    6 8180 8192
8669    7 8192 8193
8670    7 8192 8194
8671    6 8192 8195
8672    7 8195 8196
8673   11 8195 8197
8674    8 8198 8197
8675   10 8198 8199
8676    8 8200 8198
8677   10 8200 8201
8678    8 8202 8200
8679   10 8202 8203
8680    9 8204 8197
8681    9 8205 8204
8682    8 8205 8202
8683   10 8205 8206
8684    6 8195 8207
8685   13 8207 8208
8686   13 8207 8209
8687   12 8207 8210
8688   13 8210 8211
8689   17 8210 8212
8690   14 8213 8212
8691   16 8213 8214
8692   14 8215 8213
8693   16 8215 8216
8694   14 8217 8215
8695   16 8217 8218
8696   15 8219 8212
8697   15 8224 8219
8698   14 8224 8217
8699   16 8224 8225
8700   12 8210 8226
8701   18 8219 8220
8702   19 8220 8221
8703   19 8220 8222
8704   19 8220 8223
8705   13 8226 8227
8706   13 8226 8228
8707   12 8226 8229
8708   13 8229 8230
8709   17 8229 8231
8710   14 8232 8231
8711   16 8232 8233
8712   14 8234 8232
8713   16 8234 8235
8714   14 8236 8234
8715   16 8236 8237
8716   15 8238 8231
8717   15 8243 8238
8718   14 8243 8236
8719   16 8243 8244
8720   12 8229 8245
8721   18 8238 8239
8722   19 8239 8240
8723   19 8239 8241
8724   19 8239 8242
8725    7 8245 8246
8726    7 8245 8247
8727    6 8245 8248
8728    7 8248 8249
8729   11 8248 8250
8730    8 8251 8250
8731   10 8251 8252
8732    8 8253 8251
8733   10 8253 8254
8734    8 8255 8253
8735   10 8255 8256
8736    9 8257 8250
8737    9 8258 8257
8738    8 8258 8255
8739   10 8258 8259
8740    6 8248 8260
8741    7 8260 8261
8742    7 8260 8262
8743    6 8260 8263
8744    7 8263 8264
8745   11 8263 8265
8746    8 8266 8265
8747   10 8266 8267
8748    8 8268 8266
8749   10 8268 8269
8750    8 8270 8268
8751   10 8270 8271
8752    9 8272 8265
8753    9 8273 8272
8754    8 8273 8270
8755   10 8273 8274
8756    6 8263 8275
8757    7 8275 8276
8758    7 8275 8277
8759    6 8275 8278
8760    7 8278 8279
8761   11 8278 8280
8762    8 8281 8280
8763   10 8281 8282
8764    8 8283 8281
8765   10 8283 8284
8766    8 8285 8283
8767   10 8285 8286
8768    9 8287 8280
8769    9 8288 8287
8770    8 8288 8285
8771   10 8288 8289
8772    6 8278 8290
8773    7 8290 8291
8774    7 8290 8292
8775    6 8290 8293
8776    7 8293 8294
8777   11 8293 8295
8778    8 8296 8295
8779   10 8296 8297
8780    8 8298 8296
8781   10 8298 8299
8782    8 8300 8298
8783   10 8300 8301
8784    9 8302 8295
8785    9 8303 8302
8786    8 8303 8300
8787   10 8303 8304
8788    6 8293 8305
8789    7 8305 8306
8790    7 8305 8307
8791    6 8305 8308
8792    7 8308 8309
8793   11 8308 8310
8794    8 8311 8310
8795   10 8311 8312
8796    8 8313 8311
8797   10 8313 8314
8798    8 8315 8313
8799   10 8315 8316
8800    9 8317 8310
8801    9 8318 8317
8802    8 8318 8315
8803   10 8318 8319
8804    6 8308 8320
8805    7 8320 8321
8806    7 8320 8322
8807    6 8320 8323
8808    7 8323 8324
8809   11 8323 8325
8810    8 8326 8325
8811   10 8326 8327
8812    8 8328 8326
8813   10 8328 8329
8814    8 8330 8328
8815   10 8330 8331
8816    9 8332 8325
8817    9 8333 8332
8818    8 8333 8330
8819   10 8333 8334
8820    6 8323 8335
8821   13 8335 8336
8822   13 8335 8337
8823   12 8335 8338
8824   13 8338 8339
8825   17 8338 8340
8826   14 8341 8340
8827   16 8341 8342
8828   14 8343 8341
8829   16 8343 8344
8830   14 8345 8343
8831   16 8345 8346
8832   15 8347 8340
8833   15 8352 8347
8834   14 8352 8345
8835   16 8352 8353
8836   12 8338 8354
8837   18 8347 8348
8838   19 8348 8349
8839   19 8348 8350
8840   19 8348 8351
8841    7 8354 8355
8842    7 8354 8356
8843    6 8354 8357
8844    7 8357 8358
8845   11 8357 8359
8846    8 8360 8359
8847   10 8360 8361
8848    8 8362 8360
8849   10 8362 8363
8850    8 8364 8362
8851   10 8364 8365
8852    9 8366 8359
8853    9 8367 8366
8854    8 8367 8364
8855   10 8367 8368
8856    6 8357 8369
8857   13 8369 8370
8858   13 8369 8371
8859   12 8369 8372
8860   13 8372 8373
8861   17 8372 8374
8862   14 8375 8374
8863   16 8375 8376
8864   14 8377 8375
8865   16 8377 8378
8866   14 8379 8377
8867   16 8379 8380
8868   15 8381 8374
8869   15 8386 8381
8870   14 8386 8379
8871   16 8386 8387
8872   12 8372 8388
8873   18 8381 8382
8874   19 8382 8383
8875   19 8382 8384
8876   19 8382 8385
8877    7 8388 8389
8878    7 8388 8390
8879    6 8388 8391
8880    7 8391 8392
8881   11 8391 8393
8882    8 8394 8393
8883   10 8394 8395
8884    8 8396 8394
8885   10 8396 8397
8886    8 8398 8396
8887   10 8398 8399
8888    9 8400 8393
8889    9 8401 8400
8890    8 8401 8398
8891   10 8401 8402
8892    6 8391 8403
8893   13 8403 8404
8894   13 8403 8405
8895   12 8403 8406
8896   13 8406 8407
8897   17 8406 8408
8898   14 8409 8408
8899   16 8409 8410
8900   14 8411 8409
8901   16 8411 8412
8902   14 8413 8411
8903   16 8413 8414
8904   15 8415 8408
8905   15 8420 8415
8906   14 8420 8413
8907   16 8420 8421
8908   12 8406 8422
8909   18 8415 8416
8910   19 8416 8417
8911   19 8416 8418
8912   19 8416 8419
8913    7 8422 8423
8914    7 8422 8424
8915    6 8422 8425
8916    7 8425 8426
8917   11 8425 8427
8918    8 8428 8427
8919   10 8428 8429
8920    8 8430 8428
8921   10 8430 8431
8922    8 8432 8430
8923   10 8432 8433
8924    9 8434 8427
8925    9 8435 8434
8926    8 8435 8432
8927   10 8435 8436
8928    6 8425 8437
8929   13 8437 8438
8930   13 8437 8439
8931   12 8437 8440
8932   13 8440 8441
8933   17 8440 8442
8934   14 8443 8442
8935   16 8443 8444
8936   14 8445 8443
8937   16 8445 8446
8938   14 8447 8445
8939   16 8447 8448
8940   15 8449 8442
8941   15 8454 8449
8942   14 8454 8447
8943   16 8454 8455
8944   12 8440 8456
8945   18 8449 8450
8946   19 8450 8451
8947   19 8450 8452
8948   19 8450 8453
8949    7 8456 8457
8950    7 8456 8458
8951    6 8456 8459
8952    7 8459 8460
8953   11 8459 8461
8954    8 8462 8461
8955   10 8462 8463
8956    8 8464 8462
8957   10 8464 8465
8958    8 8466 8464
8959   10 8466 8467
8960    9 8468 8461
8961    9 8469 8468
8962    8 8469 8466
8963   10 8469 8470
8964    6 8459 8471
8965   13 8471 8472
8966   13 8471 8473
8967   12 8471 8474
8968   13 8474 8475
8969   17 8474 8476
8970   14 8477 8476
8971   16 8477 8478
8972   14 8479 8477
8973   16 8479 8480
8974   14 8481 8479
8975   16 8481 8482
8976   15 8483 8476
8977   15 8488 8483
8978   14 8488 8481
8979   16 8488 8489
8980   12 8474 8490
8981   18 8483 8484
8982   19 8484 8485
8983   19 8484 8486
8984   19 8484 8487
8985   13 8490 8491
8986   13 8490 8492
8987   12 8490 8493
8988   13 8493 8494
8989   17 8493 8495
8990   14 8496 8495
8991   16 8496 8497
8992   14 8498 8496
8993   16 8498 8499
8994   14 8500 8498
8995   16 8500 8501
8996   15 8502 8495
8997   15 8507 8502
8998   14 8507 8500
8999   16 8507 8508
9000   12 8493 8509
9001   18 8502 8503
9002   19 8503 8504
9003   19 8503 8505
9004   19 8503 8506
9005    7 8509 8510
9006    7 8509 8511
9007    6 8509 8512
9008    7 8512 8513
9009    7 8512 8514
9010   11 8512 8515
9011    8 8516 8515
9012   10 8516 8517
9013    8 8518 8516
9014   10 8518 8519
9015    8 8520 8518
9016   10 8520 8521
9017    9 8522 8515
9018    9 8523 8522
9019    8 8523 8520
9020   10 8523 8524
9021    7 8525 8526
9022    7 8525 8527
9023    7 8525 8528
9024    6 8525 8529
9025    7 8529 8530
9026   11 8529 8531
9027    8 8532 8531
9028   10 8532 8533
9029    8 8534 8532
9030   10 8534 8535
9031    8 8536 8534
9032   10 8536 8537
9033    9 8538 8531
9034    9 8539 8538
9035    8 8539 8536
9036   10 8539 8540
9037    6 8529 8541
9038    7 8541 8542
9039    7 8541 8543
9040    6 8541 8544
9041    7 8544 8545
9042   11 8544 8546
9043    8 8547 8546
9044   10 8547 8548
9045    8 8549 8547
9046   10 8549 8550
9047    8 8551 8549
9048   10 8551 8552
9049    9 8553 8546
9050    9 8554 8553
9051    8 8554 8551
9052   10 8554 8555
9053    6 8544 8556
9054    7 8556 8557
9055    7 8556 8558
9056    6 8556 8559
9057    7 8559 8560
9058   11 8559 8561
9059    8 8562 8561
9060   10 8562 8563
9061    8 8564 8562
9062   10 8564 8565
9063    8 8566 8564
9064   10 8566 8567
9065    9 8568 8561
9066    9 8569 8568
9067    8 8569 8566
9068   10 8569 8570
9069    6 8559 8571
9070   13 8571 8572
9071   13 8571 8573
9072   12 8571 8574
9073   13 8574 8575
9074   17 8574 8576
9075   14 8577 8576
9076   16 8577 8578
9077   14 8579 8577
9078   16 8579 8580
9079   14 8581 8579
9080   16 8581 8582
9081   15 8583 8576
9082   15 8588 8583
9083   14 8588 8581
9084   16 8588 8589
9085   12 8574 8590
9086   18 8583 8584
9087   19 8584 8585
9088   19 8584 8586
9089   19 8584 8587
9090    7 8590 8591
9091    7 8590 8592
9092    6 8590 8593
9093    7 8593 8594
9094   11 8593 8595
9095    8 8596 8595
9096   10 8596 8597
9097    8 8598 8596
9098   10 8598 8599
9099    8 8600 8598
9100   10 8600 8601
9101    9 8602 8595
9102    9 8603 8602
9103    8 8603 8600
9104   10 8603 8604
9105    6 8593 8605
9106   13 8605 8606
9107   13 8605 8607
9108   12 8605 8608
9109   13 8608 8609
9110   17 8608 8610
9111   14 8611 8610
9112   16 8611 8612
9113   14 8613 8611
9114   16 8613 8614
9115   14 8615 8613
9116   16 8615 8616
9117   15 8617 8610
9118   15 8622 8617
9119   14 8622 8615
9120   16 8622 8623
9121   12 8608 8624
9122   18 8617 8618
9123   19 8618 8619
9124   19 8618 8620
9125   19 8618 8621
9126   13 8624 8625
9127   13 8624 8626
9128   12 8624 8627
9129   13 8627 8628
9130   17 8627 8629
9131   14 8630 8629
9132   16 8630 8631
9133   14 8632 8630
9134   16 8632 8633
9135   14 8634 8632
9136   16 8634 8635
9137   15 8636 8629
9138   15 8641 8636
9139   14 8641 8634
9140   16 8641 8642
9141   12 8627 8643
9142   18 8636 8637
9143   19 8637 8638
9144   19 8637 8639
9145   19 8637 8640
9146   13 8643 8644
9147   13 8643 8645
9148   12 8643 8646
9149   13 8646 8647
9150   17 8646 8648
9151   14 8649 8648
9152   16 8649 8650
9153   14 8651 8649
9154   16 8651 8652
9155   14 8653 8651
9156   16 8653 8654
9157   15 8655 8648
9158   15 8660 8655
9159   14 8660 8653
9160   16 8660 8661
9161   12 8646 8662
9162   18 8655 8656
9163   19 8656 8657
9164   19 8656 8658
9165   19 8656 8659
9166    7 8662 8663
9167    7 8662 8664
9168    6 8662 8665
9169    7 8665 8666
9170   11 8665 8667
9171    8 8668 8667
9172   10 8668 8669
9173    8 8670 8668
9174   10 8670 8671
9175    8 8672 8670
9176   10 8672 8673
9177    9 8674 8667
9178    9 8675 8674
9179    8 8675 8672
9180   10 8675 8676
9181    6 8665 8677
9182   13 8677 8678
9183   13 8677 8679
9184   12 8677 8680
9185   13 8680 8681
9186   17 8680 8682
9187   14 8683 8682
9188   16 8683 8684
9189   14 8685 8683
9190   16 8685 8686
9191   14 8687 8685
9192   16 8687 8688
9193   15 8689 8682
9194   15 8694 8689
9195   14 8694 8687
9196   16 8694 8695
9197   12 8680 8696
9198   18 8689 8690
9199   19 8690 8691
9200   19 8690 8692
9201   19 8690 8693
9202   13 8696 8697
9203   13 8696 8698
9204   12 8696 8699
9205   13 8699 8700
9206   17 8699 8701
9207   14 8702 8701
9208   16 8702 8703
9209   14 8704 8702
9210   16 8704 8705
9211   14 8706 8704
9212   16 8706 8707
9213   15 8708 8701
9214   15 8713 8708
9215   14 8713 8706
9216   16 8713 8714
9217   12 8699 8715
9218   18 8708 8709
9219   19 8709 8710
9220   19 8709 8711
9221   19 8709 8712
9222   13 8715 8716
9223   13 8715 8717
9224   12 8715 8718
9225   13 8718 8719
9226   17 8718 8720
9227   14 8721 8720
9228   16 8721 8722
9229   14 8723 8721
9230   16 8723 8724
9231   14 8725 8723
9232   16 8725 8726
9233   15 8727 8720
9234   15 8732 8727
9235   14 8732 8725
9236   16 8732 8733
9237   12 8718 8734
9238   18 8727 8728
9239   19 8728 8729
9240   19 8728 8730
9241   19 8728 8731
9242    7 8734 8735
9243    7 8734 8736
9244    6 8734 8737
9245    7 8737 8738
9246   11 8737 8739
9247    8 8740 8739
9248   10 8740 8741
9249    8 8742 8740
9250   10 8742 8743
9251    8 8744 8742
9252   10 8744 8745
9253    9 8746 8739
9254    9 8747 8746
9255    8 8747 8744
9256   10 8747 8748
9257    6 8737 8749
9258    7 8749 8750
9259    7 8749 8751
9260    6 8749 8752
9261    7 8752 8753
9262   11 8752 8754
9263    8 8755 8754
9264   10 8755 8756
9265    8 8757 8755
9266   10 8757 8758
9267    8 8759 8757
9268   10 8759 8760
9269    9 8761 8754
9270    9 8762 8761
9271    8 8762 8759
9272   10 8762 8763
9273    6 8752 8764
9274    7 8764 8765
9275    7 8764 8766
9276    6 8764 8767
9277    7 8767 8768
9278   11 8767 8769
9279    8 8770 8769
9280   10 8770 8771
9281    8 8772 8770
9282   10 8772 8773
9283    8 8774 8772
9284   10 8774 8775
9285    9 8776 8769
9286    9 8777 8776
9287    8 8777 8774
9288   10 8777 8778
9289    6 8767 8779
9290    7 8779 8780
9291    7 8779 8781
9292    6 8779 8782
9293    7 8782 8783
9294   11 8782 8784
9295    8 8785 8784
9296   10 8785 8786
9297    8 8787 8785
9298   10 8787 8788
9299    8 8789 8787
9300   10 8789 8790
9301    9 8791 8784
9302    9 8792 8791
9303    8 8792 8789
9304   10 8792 8793
9305    6 8782 8794
9306    7 8794 8795
9307    7 8794 8796
9308    6 8794 8797
9309    7 8797 8798
9310   11 8797 8799
9311    8 8800 8799
9312   10 8800 8801
9313    8 8802 8800
9314   10 8802 8803
9315    8 8804 8802
9316   10 8804 8805
9317    9 8806 8799
9318    9 8807 8806
9319    8 8807 8804
9320   10 8807 8808
9321    6 8797 8809
9322    7 8809 8810
9323    7 8809 8811
9324    6 8809 8812
9325    7 8812 8813
9326   11 8812 8814
9327    8 8815 8814
9328   10 8815 8816
9329    8 8817 8815
9330   10 8817 8818
9331    8 8819 8817
9332   10 8819 8820
9333    9 8821 8814
9334    9 8822 8821
9335    8 8822 8819
9336   10 8822 8823
9337    6 8812 8824
9338   13 8824 8825
9339   13 8824 8826
9340   12 8824 8827
9341   13 8827 8828
9342   17 8827 8829
9343   14 8830 8829
9344   16 8830 8831
9345   14 8832 8830
9346   16 8832 8833
9347   14 8834 8832
9348   16 8834 8835
9349   15 8836 8829
9350   15 8841 8836
9351   14 8841 8834
9352   16 8841 8842
9353   12 8827 8843
9354   18 8836 8837
9355   19 8837 8838
9356   19 8837 8839
9357   19 8837 8840
9358   13 8843 8844
9359   13 8843 8845
9360   12 8843 8846
9361   13 8846 8847
9362   17 8846 8848
9363   14 8849 8848
9364   16 8849 8850
9365   14 8851 8849
9366   16 8851 8852
9367   14 8853 8851
9368   16 8853 8854
9369   15 8855 8848
9370   15 8860 8855
