1342 1 10 -0.6768 338.329 10.359 124.468
1343 1 8 0.4742 339.518 9.491 124.178
1344 1 9 0.0132 340.112 9.468 122.801
1345 1 6 0.0 335.140 10.660 126.018
1346 1 7 0.0 335.140 11.135 124.594
1347 1 7 0.0 335.140 10.186 127.441
1348 1 6 0.0 334.943 9.228 125.618
1349 1 7 0.0 334.943 9.702 124.195
1350 1 8 0.4742 336.132 8.360 125.329
1351 1 8 -0.4458 336.726 7.515 126.417
1352 1 9 0.1562 336.132 7.538 127.794
1353 1 8 0.2282 337.915 6.647 126.127
1354 1 9 0.0662 338.509 5.802 127.215
1355 1 8 -0.4458 338.509 6.624 124.750
1356 1 9 0.1562 339.698 5.756 124.461
1357 1 10 -0.6768 336.726 8.336 123.952
1358 1 8 0.4742 337.915 7.468 123.663
1359 1 9 0.0132 338.509 7.445 122.286
1360 1 6 0.0 333.537 8.637 125.502
1361 1 7 0.0 333.537 9.112 124.079
1362 1 7 0.0 333.537 8.163 126.925
1363 1 6 0.0 333.341 7.205 125.103
1364 1 7 0.0 333.341 6.730 126.526
1365 1 8 0.4742 334.529 6.337 124.813
1366 1 8 -0.4458 335.124 5.492 125.901
1367 1 9 0.1562 334.529 5.515 127.278
1368 1 8 0.2282 336.312 4.624 125.612
1369 1 9 0.0662 336.907 3.779 126.700
1370 1 8 -0.4458 336.907 4.601 124.235
1371 1 9 0.1562 338.095 3.733 123.945
1372 1 10 -0.6768 335.124 6.314 123.436
1373 1 8 0.4742 336.312 5.446 123.147
1374 1 9 0.0132 336.907 5.422 121.770
1375 1 6 0.0 331.935 6.614 124.986
1376 1 7 0.0 331.935 7.089 123.563
1377 1 7 0.0 331.935 6.140 126.409
1378 1 6 0.0 331.738 5.182 124.587
1379 1 7 0.0 331.738 4.708 126.010
1380 1 8 0.4742 332.927 4.314 124.298
1381 1 8 -0.4458 333.521 3.469 125.386
1382 1 9 0.1562 332.927 3.492 126.763
1383 1 8 0.2282 334.710 2.601 125.096
1384 1 9 0.0662 335.304 1.756 126.184
1385 1 8 -0.4458 335.304 2.578 123.719
1386 1 9 0.1562 336.493 1.710 123.430
1387 1 10 -0.6768 333.521 4.291 122.921
1388 1 8 0.4742 334.710 3.423 122.631
1389 1 9 0.0132 335.304 3.400 121.254
1390 1 6 0.0 330.332 4.592 124.471
1391 1 7 0.0 330.332 4.663 122.972
1392 1 7 0.0 330.332 4.520 125.969
1393 1 6 0.0 329.904 6.028 124.537
1394 1 7 0.0 329.904 6.099 123.038
1395 1 8 0.4742 328.445 6.375 124.553
1396 1 8 -0.4458 327.715 6.487 125.859
1397 1 9 0.1562 328.445 6.252 127.148
1398 1 8 0.2282 326.256 6.835 125.876
1399 1 9 0.0662 325.527 6.947 127.181
1400 1 8 -0.4458 325.527 7.071 124.586
1401 1 9 0.1562 324.068 7.418 124.603
1402 1 10 -0.6768 327.715 6.611 123.264
1403 1 8 0.4742 326.256 6.959 123.280
1404 1 9 0.0132 325.527 7.194 121.991
1405 1 6 0.0 331.043 7.569 124.607
1406 1 7 0.0 331.043 7.640 123.108
1407 1 7 0.0 331.043 7.497 126.105
1408 1 6 0.0 330.615 9.005 124.673
1409 1 7 0.0 330.615 8.933 126.171
1410 1 8 0.4742 329.156 9.352 124.689
1411 1 8 -0.4458 328.426 9.464 125.995
1412 1 9 0.1562 329.156 9.229 127.284
1413 1 8 0.2282 326.967 9.812 126.012
1414 1 9 0.0662 326.237 9.924 127.317
1415 1 8 -0.4458 326.237 10.048 124.722
1416 1 9 0.1562 324.778 10.395 124.739
1417 1 10 -0.6768 328.426 9.588 123.400
1418 1 8 0.4742 326.967 9.936 123.416
1419 1 9 0.0132 326.237 10.171 122.127
1420 1 6 0.0 331.754 10.546 124.743
1421 1 7 0.0 331.754 10.617 123.244
1422 1 7 0.0 331.754 10.474 126.241
1423 1 6 0.0 331.325 11.982 124.809
1424 1 7 0.0 331.325 11.910 126.307
1425 1 8 0.4742 329.866 12.329 124.825
1426 1 8 -0.4458 329.137 12.441 126.131
1427 1 9 0.1562 329.866 12.206 127.420
1428 1 8 0.2282 327.678 12.789 126.147
1429 1 9 0.0662 326.948 12.901 127.453
1430 1 8 -0.4458 326.948 13.025 124.858
1431 1 9 0.1562 325.489 13.372 124.875
1432 1 10 -0.6768 329.137 12.565 123.536
1433 1 8 0.4742 327.678 12.913 123.552
1434 1 9 0.0132 326.948 13.148 122.263
1435 1 6 0.0 332.464 13.523 124.879
1436 1 7 0.0 332.464 13.594 123.380
1437 1 7 0.0 332.464 13.451 126.377
1438 1 6 0.0 332.036 14.959 124.944
1439 1 7 0.0 332.036 15.030 123.446
1440 1 8 0.4742 330.577 15.306 124.961
1441 1 8 -0.4458 329.848 15.418 126.267
1442 1 9 0.1562 330.577 15.183 127.556
1443 1 8 0.2282 328.389 15.766 126.283
1444 1 9 0.0662 327.659 15.878 127.589
1445 1 8 -0.4458 327.659 16.002 124.994
1446 1 9 0.1562 326.200 16.349 125.011
1447 1 10 -0.6768 329.848 15.542 123.672
1448 1 8 0.4742 328.389 15.890 123.688
1449 1 9 0.0132 327.659 16.125 122.399
1450 1 6 0.0 333.175 16.500 125.014
1451 1 7 0.0 333.175 16.571 123.516
1452 1 7 0.0 333.175 16.428 126.513
1453 1 6 0.0 332.747 17.936 125.080
1454 1 7 0.0 332.747 18.007 123.582
1455 1 8 0.4742 331.288 18.283 125.097
1456 1 8 -0.4458 330.558 18.395 126.403
1457 1 9 0.1562 331.288 18.160 127.692
1458 1 8 0.2282 329.099 18.743 126.419
1459 1 9 0.0662 328.370 18.855 127.725
1460 1 8 -0.4458 328.370 18.979 125.130
1461 1 9 0.1562 326.911 19.326 125.147
1462 1 10 -0.6768 330.558 18.519 123.808
1463 1 8 0.4742 329.099 18.867 123.824
1464 1 9 0.0132 328.370 19.102 122.535
1465 1 6 0.0 333.886 19.477 125.150
1466 1 7 0.0 333.886 20.537 124.090
1467 1 7 0.0 333.886 18.416 126.211
1468 1 6 0.0 332.681 20.283 125.536
1469 1 7 0.0 332.681 21.343 124.476
1470 1 8 0.4742 331.315 19.845 125.099
1471 1 8 -0.4458 330.631 18.708 125.799
1472 1 9 0.1562 331.315 18.008 126.936
1473 1 8 0.2282 329.265 18.271 125.361
1474 1 9 0.0662 328.582 17.134 126.061
1475 1 8 -0.4458 328.582 18.971 124.224
1476 1 9 0.1562 327.215 18.533 123.787
1477 1 10 -0.6768 330.631 20.545 123.962
1478 1 8 0.4742 329.265 20.108 123.524
1479 1 9 0.0132 328.582 20.808 122.387
1480 1 6 0.0 332.836 21.539 126.367
1481 1 7 0.0 332.836 22.600 125.307
1482 1 7 0.0 332.836 20.479 127.428
1483 1 6 0.0 331.632 22.345 126.753
1484 1 7 0.0 331.632 21.285 127.814
1485 1 8 0.4742 330.265 21.908 126.316
1486 1 8 -0.4458 329.582 20.771 127.016
1487 1 9 0.1562 330.265 20.071 128.153
1488 1 8 0.2282 328.215 20.334 126.579
1489 1 9 0.0662 327.532 19.196 127.278
1490 1 8 -0.4458 327.532 21.033 125.441
1491 1 9 0.1562 326.165 20.596 125.004
1492 1 10 -0.6768 329.582 22.608 125.179
1493 1 8 0.4742 328.215 22.171 124.741
1494 1 9 0.0132 327.532 22.871 123.604
1495 1 6 0.0 331.787 23.602 127.584
1496 1 7 0.0 331.787 24.663 126.524
1497 1 7 0.0 331.787 22.542 128.645
1498 1 6 0.0 330.582 24.408 127.970
1499 1 7 0.0 330.582 23.348 129.031
1500 1 8 0.4742 329.216 23.971 127.533
1501 1 8 -0.4458 328.532 22.834 128.233
1502 1 9 0.1562 329.216 22.134 129.370
1503 1 8 0.2282 327.166 22.396 127.796
1504 1 9 0.0662 326.482 21.259 128.495
1505 1 8 -0.4458 326.482 23.096 126.658
1506 1 9 0.1562 325.116 22.659 126.221
1507 1 10 -0.6768 328.532 24.671 126.396
1508 1 8 0.4742 327.166 24.233 125.958
1509 1 9 0.0132 326.482 24.933 124.821
1510 1 6 0.0 330.737 25.665 128.802
1511 1 7 0.0 330.737 26.726 127.741
1512 1 7 0.0 330.737 24.604 129.862
1513 1 6 0.0 329.532 26.471 129.187
1514 1 7 0.0 329.532 25.410 130.248
1515 1 8 0.4742 328.166 26.034 128.750
1516 1 8 -0.4458 327.483 24.896 129.450
1517 1 9 0.1562 328.166 24.197 130.587
1518 1 8 0.2282 326.116 24.459 129.013
1519 1 9 0.0662 325.433 23.322 129.713
1520 1 8 -0.4458 325.433 25.159 127.875
1521 1 9 0.1562 324.066 24.722 127.438
1522 1 10 -0.6768 327.483 26.733 127.613
1523 1 8 0.4742 326.116 26.296 127.176
1524 1 9 0.0132 325.433 26.996 126.038
1525 1 6 0.0 329.687 27.728 130.019
1526 1 7 0.0 329.687 28.788 128.958
1527 1 7 0.0 329.687 26.667 131.079
1528 1 6 0.0 328.483 28.534 130.405
1529 1 7 0.0 328.483 27.473 131.465
1530 1 8 0.4742 327.116 28.096 129.967
1531 1 8 -0.4458 326.433 26.959 130.667
1532 1 9 0.1562 327.116 26.259 131.804
1533 1 8 0.2282 325.066 26.522 130.230
1534 1 9 0.0662 324.383 25.385 130.930
1535 1 8 -0.4458 324.383 27.222 129.093
1536 1 9 0.1562 323.017 26.784 128.655
1537 1 10 -0.6768 326.433 28.796 128.830
1538 1 8 0.4742 325.066 28.359 128.393
1539 1 9 0.0132 324.383 29.059 127.255
1540 1 6 0.0 328.638 29.790 131.236
1541 1 7 0.0 328.638 30.851 130.175
1542 1 7 0.0 328.638 28.730 132.296
1543 1 6 0.0 327.433 30.596 131.622
1544 1 7 0.0 327.433 31.657 130.561
1545 1 8 0.4742 326.067 30.159 131.184
1546 1 8 -0.4458 325.383 29.022 131.884
1547 1 9 0.1562 326.067 28.322 133.021
1548 1 8 0.2282 324.017 28.585 131.447
1549 1 9 0.0662 323.333 27.447 132.147
1550 1 8 -0.4458 323.333 29.284 130.310
1551 1 9 0.1562 321.967 28.847 129.872
1552 1 10 -0.6768 325.383 30.859 130.047
1553 1 8 0.4742 324.017 30.422 129.610
1554 1 9 0.0132 323.333 31.121 128.472
1555 1 6 0.0 327.588 31.853 132.453
1556 1 7 0.0 327.588 32.914 131.392
1557 1 7 0.0 327.588 30.792 133.513
1558 1 6 0.0 326.383 32.659 132.839
1559 1 7 0.0 326.383 33.720 131.778
1560 1 8 0.4742 325.017 32.222 132.401
1561 1 8 -0.4458 324.334 31.085 133.101
1562 1 9 0.1562 325.017 30.385 134.238
1563 1 8 0.2282 322.967 30.647 132.664
1564 1 9 0.0662 322.284 29.510 133.364
1565 1 8 -0.4458 322.284 31.347 131.527
1566 1 9 0.1562 320.917 30.910 131.089
1567 1 10 -0.6768 324.334 32.922 131.264
1568 1 8 0.4742 322.967 32.484 130.827
1569 1 9 0.0132 322.284 33.184 129.690
1570 1 6 0.0 326.539 33.916 133.670
1571 1 7 0.0 326.539 34.977 132.609
1572 1 7 0.0 326.539 32.855 134.730
1573 1 6 0.0 325.334 34.722 134.056
1574 1 7 0.0 325.334 33.661 135.116
1575 1 8 0.4742 323.967 34.285 133.618
1576 1 8 -0.4458 323.284 33.147 134.318
1577 1 9 0.1562 323.967 32.447 135.455
1578 1 8 0.2282 321.917 32.710 133.881
1579 1 9 0.0662 321.234 31.573 134.581
1580 1 8 -0.4458 321.234 33.410 132.744
1581 1 9 0.1562 319.868 32.973 132.306
1582 1 10 -0.6768 323.284 34.984 132.481
1583 1 8 0.4742 321.917 34.547 132.044
1584 1 9 0.0132 321.234 35.247 130.907
1585 1 6 0.0 325.489 35.979 134.887
1586 1 7 0.0 325.489 37.039 133.826
1587 1 7 0.0 325.489 34.918 135.948
1588 1 6 0.0 324.284 36.785 135.273
1589 1 7 0.0 324.284 37.845 134.212
1590 1 8 0.4742 322.918 36.347 134.835
1591 1 8 -0.4458 322.234 35.210 135.535
1592 1 9 0.1562 322.918 34.510 136.673
1593 1 8 0.2282 320.868 34.773 135.098
1594 1 9 0.0662 320.185 33.635 135.798
1595 1 8 -0.4458 320.185 35.473 133.961
1596 1 9 0.1562 318.818 35.035 133.523
1597 1 10 -0.6768 322.234 37.047 133.698
1598 1 8 0.4742 320.868 36.610 133.261
1599 1 9 0.0132 320.185 37.310 132.124
1600 1 6 0.0 324.439 38.041 136.104
1601 1 7 0.0 324.439 39.102 135.043
1602 1 7 0.0 324.439 36.981 137.165
1603 1 6 0.0 323.235 38.847 136.490
1604 1 7 0.0 323.235 37.787 137.551
1605 1 8 0.4742 321.868 38.410 136.053
1606 1 8 -0.4458 321.185 37.273 136.752
1607 1 9 0.1562 321.868 36.573 137.890
1608 1 8 0.2282 319.818 36.835 136.315
1609 1 9 0.0662 319.135 35.698 137.015
1610 1 8 -0.4458 319.135 37.535 135.178
1611 1 9 0.1562 317.768 37.098 134.740
1612 1 10 -0.6768 321.185 39.110 134.915
1613 1 8 0.4742 319.818 38.673 134.478
1614 1 9 0.0132 319.135 39.372 133.341
1615 1 6 0.0 323.390 40.104 137.321
1616 1 7 0.0 323.390 41.165 136.260
1617 1 7 0.0 323.390 39.043 138.382
1618 1 6 0.0 322.185 40.910 137.707
1619 1 7 0.0 322.185 41.971 136.646
1620 1 8 0.4742 320.818 40.473 137.270
1621 1 8 -0.4458 320.135 39.336 137.969
1622 1 9 0.1562 320.818 38.636 139.107
1623 1 8 0.2282 318.769 38.898 137.532
1624 1 9 0.0662 318.085 37.761 138.232
1625 1 8 -0.4458 318.085 39.598 136.395
1626 1 9 0.1562 316.719 39.161 135.958
1627 1 10 -0.6768 320.135 41.173 136.132
1628 1 8 0.4742 318.769 40.735 135.695
1629 1 9 0.0132 318.085 41.435 134.558
1630 1 6 0.0 322.340 42.167 138.538
1631 1 7 0.0 322.340 43.227 137.477
1632 1 7 0.0 322.340 41.106 139.599
1633 1 6 0.0 321.135 42.973 138.924
1634 1 7 0.0 321.135 41.912 139.985
1635 1 8 0.4742 319.769 42.535 138.487
1636 1 8 -0.4458 319.085 41.398 139.187
1637 1 9 0.1562 319.769 40.698 140.324
1638 1 8 0.2282 317.719 40.961 138.749
1639 1 9 0.0662 317.036 39.824 139.449
1640 1 8 -0.4458 317.036 41.661 137.612
1641 1 9 0.1562 315.669 41.223 137.175
1642 1 10 -0.6768 319.085 43.235 137.349
1643 1 8 0.4742 317.719 42.798 136.912
1644 1 9 0.0132 317.036 43.498 135.775
1645 1 6 0.0 321.290 44.229 139.755
1646 1 7 0.0 321.290 45.290 138.694
1647 1 7 0.0 321.290 43.169 140.816
1648 1 6 0.0 320.086 45.036 140.141
1649 1 7 0.0 320.086 46.096 139.080
1650 1 8 0.4742 318.719 44.598 139.704
1651 1 8 -0.4458 318.036 43.461 140.404
1652 1 9 0.1562 318.719 42.761 141.541
1653 1 8 0.2282 316.669 43.024 139.966
1654 1 9 0.0662 315.986 41.886 140.666
1655 1 8 -0.4458 315.986 43.724 138.829
1656 1 9 0.1562 314.619 43.286 138.392
1657 1 10 -0.6768 318.036 45.298 138.566
1658 1 8 0.4742 316.669 44.861 138.129
1659 1 9 0.0132 315.986 45.561 136.992
1660 1 6 0.0 320.241 46.292 140.972
1661 1 7 0.0 320.241 47.353 139.912
1662 1 7 0.0 320.241 45.232 142.033
1663 1 6 0.0 319.036 47.098 141.358
1664 1 7 0.0 319.036 48.159 140.297
1665 1 8 0.4742 317.669 46.661 140.921
1666 1 8 -0.4458 316.986 45.524 141.621
1667 1 9 0.1562 317.669 44.824 142.758
1668 1 8 0.2282 315.620 45.086 141.183
1669 1 9 0.0662 314.936 43.949 141.883
1670 1 8 -0.4458 314.936 45.786 140.046
1671 1 9 0.1562 313.570 45.349 139.609
1672 1 10 -0.6768 316.986 47.361 139.784
1673 1 8 0.4742 315.620 46.923 139.346
1674 1 9 0.0132 314.936 47.623 138.209
1675 1 6 0.0 319.191 48.355 142.189
1676 1 7 0.0 319.191 49.416 143.250
1677 1 7 0.0 319.191 47.294 141.129
1678 1 6 0.0 320.227 49.235 141.556
1679 1 7 0.0 320.227 50.296 142.617
1680 1 8 0.4742 321.684 48.982 141.810
1681 1 8 -0.4458 322.412 47.936 141.018
1682 1 9 0.1562 321.684 47.145 139.973
1683 1 8 0.2282 323.868 47.682 141.272
1684 1 9 0.0662 324.597 46.637 140.480
1685 1 8 -0.4458 324.597 48.474 142.317
1686 1 9 0.1562 326.053 48.220 142.571
1687 1 10 -0.6768 322.412 49.773 142.855
1688 1 8 0.4742 323.868 49.519 143.109
1689 1 9 0.0132 324.597 50.311 144.155
1690 1 6 0.0 319.860 50.544 140.538
1691 1 7 0.0 319.860 51.604 141.598
1692 1 7 0.0 319.860 49.483 139.477
1693 1 6 0.0 320.897 51.424 139.905
1694 1 7 0.0 320.897 50.363 138.844
1695 1 8 0.4742 322.353 51.170 140.158
1696 1 8 -0.4458 323.081 50.125 139.367
1697 1 9 0.1562 322.353 49.333 138.321
1698 1 8 0.2282 324.538 49.871 139.621
1699 1 9 0.0662 325.266 48.826 138.829
1700 1 8 -0.4458 325.266 50.663 140.666
1701 1 9 0.1562 326.722 50.409 140.920
1702 1 10 -0.6768 323.081 51.962 141.204
1703 1 8 0.4742 324.538 51.708 141.458
1704 1 9 0.0132 325.266 52.500 142.503
1705 1 6 0.0 320.529 52.732 138.886
1706 1 7 0.0 320.529 53.793 139.947
1707 1 7 0.0 320.529 51.672 137.826
1708 1 6 0.0 321.566 53.613 138.253
1709 1 7 0.0 321.566 52.552 137.193
1710 1 8 0.4742 323.022 53.359 138.507
1711 1 8 -0.4458 323.750 52.313 137.715
1712 1 9 0.1562 323.022 51.522 136.670
1713 1 8 0.2282 325.207 52.060 137.969
1714 1 9 0.0662 325.935 51.014 137.178
1715 1 8 -0.4458 325.935 52.851 139.015
1716 1 9 0.1562 327.391 52.598 139.268
1717 1 10 -0.6768 323.750 54.151 139.552
1718 1 8 0.4742 325.207 53.897 139.806
1719 1 9 0.0132 325.935 54.688 140.852
1720 1 6 0.0 321.199 54.921 137.235
1721 1 7 0.0 321.199 55.982 138.296
1722 1 7 0.0 321.199 53.860 136.174
1723 1 6 0.0 322.235 55.801 136.602
1724 1 7 0.0 322.235 54.741 135.541
1725 1 8 0.4742 323.691 55.548 136.856
1726 1 8 -0.4458 324.420 54.502 136.064
1727 1 9 0.1562 323.691 53.710 135.018
1728 1 8 0.2282 325.876 54.248 136.318
1729 1 9 0.0662 326.604 53.203 135.526
1730 1 8 -0.4458 326.604 55.040 137.363
1731 1 9 0.1562 328.061 54.786 137.617
1732 1 10 -0.6768 324.420 56.339 137.901
1733 1 8 0.4742 325.876 56.085 138.155
1734 1 9 0.0132 326.604 56.877 139.200
1735 1 6 0.0 321.868 57.110 135.584
1736 1 7 0.0 321.868 58.170 136.644
1737 1 7 0.0 321.868 56.049 134.523
1738 1 6 0.0 322.904 57.990 134.950
1739 1 7 0.0 322.904 59.051 136.011
1740 1 8 0.4742 324.360 57.736 135.204
1741 1 8 -0.4458 325.089 56.691 134.412
1742 1 9 0.1562 324.360 55.899 133.367
1743 1 8 0.2282 326.545 56.437 134.666
1744 1 9 0.0662 327.273 55.392 133.875
1745 1 8 -0.4458 327.273 57.229 135.712
1746 1 9 0.1562 328.730 56.975 135.966
1747 1 10 -0.6768 325.089 58.528 136.250
1748 1 8 0.4742 326.545 58.274 136.503
1749 1 9 0.0132 327.273 59.066 137.549
1750 1 6 0.0 322.537 59.298 133.932
1751 1 7 0.0 322.537 60.359 134.993
1752 1 7 0.0 322.537 58.238 132.871
1753 1 6 0.0 323.573 60.179 133.299
1754 1 7 0.0 323.573 61.239 134.360
1755 1 8 0.4742 325.030 59.925 133.553
1756 1 8 -0.4458 325.758 58.879 132.761
1757 1 9 0.1562 325.030 58.088 131.716
1758 1 8 0.2282 327.214 58.626 133.015
1759 1 9 0.0662 327.943 57.580 132.223
1760 1 8 -0.4458 327.943 59.417 134.060
1761 1 9 0.1562 329.399 59.164 134.314
1762 1 10 -0.6768 325.758 60.717 134.598
1763 1 8 0.4742 327.214 60.463 134.852
1764 1 9 0.0132 327.943 61.254 135.897
1765 1 6 0.0 323.206 61.487 132.281
1766 1 7 0.0 323.206 62.548 133.341
1767 1 7 0.0 323.206 60.426 131.220
1768 1 6 0.0 324.242 62.367 131.647
1769 1 7 0.0 324.242 63.428 132.708
1770 1 8 0.4742 325.699 62.114 131.901
1771 1 8 -0.4458 326.427 61.068 131.110
1772 1 9 0.1562 325.699 60.276 130.064
1773 1 8 0.2282 327.884 60.814 131.363
1774 1 9 0.0662 328.612 59.769 130.572
1775 1 8 -0.4458 328.612 61.606 132.409
1776 1 9 0.1562 330.068 61.352 132.663
1777 1 10 -0.6768 326.427 62.905 132.947
1778 1 8 0.4742 327.884 62.651 133.201
1779 1 9 0.0132 328.612 63.443 134.246
1780 1 6 0.0 323.875 63.676 130.629
1781 1 7 0.0 323.875 64.736 131.690
1782 1 7 0.0 323.875 62.615 129.569
1783 1 6 0.0 323.467 62.523 131.498
1784 1 7 0.0 323.467 61.462 130.437
1785 1 8 0.4742 322.013 62.260 131.761
1786 1 8 -0.4458 321.287 61.210 130.974
1787 1 9 0.1562 322.013 60.423 129.924
1788 1 8 0.2282 319.834 60.947 131.236
1789 1 9 0.0662 319.107 59.898 130.449
1790 1 8 -0.4458 319.107 61.735 132.286
1791 1 9 0.1562 317.654 61.472 132.549
1792 1 10 -0.6768 321.287 63.047 132.811
1793 1 8 0.4742 319.834 62.785 133.073
1794 1 9 0.0132 319.107 63.572 134.123
1795 1 6 0.0 324.575 61.428 132.252
1796 1 7 0.0 324.575 62.488 133.313
1797 1 7 0.0 324.575 60.367 131.192
1798 1 6 0.0 324.167 60.275 133.121
1799 1 7 0.0 324.167 59.214 132.060
1800 1 8 0.4742 322.713 60.012 133.384
1801 1 8 -0.4458 321.987 58.962 132.597
1802 1 9 0.1562 322.713 58.175 131.547
1803 1 8 0.2282 320.534 58.700 132.859
1804 1 9 0.0662 319.807 57.650 132.072
1805 1 8 -0.4458 319.807 59.487 133.909
1806 1 9 0.1562 318.354 59.224 134.172
1807 1 10 -0.6768 321.987 60.799 134.434
1808 1 8 0.4742 320.534 60.537 134.697
1809 1 9 0.0132 319.807 61.324 135.747
1810 1 6 0.0 325.275 59.180 133.875
1811 1 7 0.0 325.275 60.240 134.936
1812 1 7 0.0 325.275 58.119 132.815
1813 1 6 0.0 324.867 58.027 134.744
1814 1 7 0.0 324.867 56.966 133.684
1815 1 8 0.4742 323.413 57.764 135.007
1816 1 8 -0.4458 322.687 56.714 134.220
1817 1 9 0.1562 323.413 55.927 133.170
1818 1 8 0.2282 321.234 56.452 134.483
1819 1 9 0.0662 320.507 55.402 133.695
1820 1 8 -0.4458 320.507 57.239 135.533
1821 1 9 0.1562 319.054 56.976 135.795
1822 1 10 -0.6768 322.687 58.551 136.057
1823 1 8 0.4742 321.234 58.289 136.320
1824 1 9 0.0132 320.507 59.076 137.370
1825 1 6 0.0 325.975 56.932 135.499
1826 1 7 0.0 325.975 57.992 136.559
1827 1 7 0.0 325.975 55.871 134.438
1828 1 6 0.0 325.567 55.779 136.367
1829 1 7 0.0 325.567 56.840 137.428
1830 1 8 0.4742 324.113 55.516 136.630
1831 1 8 -0.4458 323.387 54.466 135.843
1832 1 9 0.1562 324.113 53.679 134.793
1833 1 8 0.2282 321.934 54.204 136.106
1834 1 9 0.0662 321.207 53.154 135.319
1835 1 8 -0.4458 321.207 54.991 137.156
1836 1 9 0.1562 319.754 54.728 137.418
1837 1 10 -0.6768 323.387 56.303 137.680
1838 1 8 0.4742 321.934 56.041 137.943
1839 1 9 0.0132 321.207 56.828 138.993
1840 1 6 0.0 326.675 54.684 137.122
1841 1 7 0.0 326.675 55.744 138.182
1842 1 7 0.0 326.675 53.623 136.061
1843 1 6 0.0 326.267 53.531 137.990
1844 1 7 0.0 326.267 52.470 136.930
1845 1 8 0.4742 324.813 53.268 138.253
1846 1 8 -0.4458 324.087 52.218 137.466
1847 1 9 0.1562 324.813 51.431 136.416
1848 1 8 0.2282 322.634 51.956 137.729
1849 1 9 0.0662 321.907 50.906 136.942
1850 1 8 -0.4458 321.907 52.743 138.779
1851 1 9 0.1562 320.454 52.480 139.042
1852 1 10 -0.6768 324.087 54.055 139.303
1853 1 8 0.4742 322.634 53.793 139.566
1854 1 9 0.0132 321.907 54.580 140.616
1855 1 6 0.0 327.375 52.436 138.745
1856 1 7 0.0 327.375 53.496 139.805
1857 1 7 0.0 327.375 51.375 137.684
1858 1 6 0.0 326.967 51.283 139.614
1859 1 7 0.0 326.967 52.344 140.674
1860 1 8 0.4742 325.513 51.020 139.876
1861 1 8 -0.4458 324.787 49.970 139.089
1862 1 9 0.1562 325.513 49.183 138.039
1863 1 8 0.2282 323.334 49.708 139.352
1864 1 9 0.0662 322.607 48.658 138.565
1865 1 8 -0.4458 322.607 50.495 140.402
1866 1 9 0.1562 321.154 50.232 140.665
1867 1 10 -0.6768 324.787 51.808 140.926
1868 1 8 0.4742 323.334 51.545 141.189
1869 1 9 0.0132 322.607 52.332 142.239
1870 1 6 0.0 328.075 50.188 140.368
1871 1 7 0.0 328.075 51.248 141.429
1872 1 7 0.0 328.075 49.127 139.307
1873 1 6 0.0 327.667 49.035 141.237
1874 1 7 0.0 327.667 50.096 142.297
1875 1 8 0.4742 326.213 48.772 141.499
1876 1 8 -0.4458 325.487 47.722 140.712
1877 1 9 0.1562 326.213 46.935 139.662
1878 1 8 0.2282 324.033 47.460 140.975
1879 1 9 0.0662 323.307 46.410 140.188
1880 1 8 -0.4458 323.307 48.247 142.025
1881 1 9 0.1562 321.854 47.984 142.288
1882 1 10 -0.6768 325.487 49.560 142.549
1883 1 8 0.4742 324.033 49.297 142.812
1884 1 9 0.0132 323.307 50.084 143.862
1885 1 6 0.0 328.775 47.940 141.991
1886 1 7 0.0 328.775 49.000 143.052
1887 1 7 0.0 328.775 46.879 140.930
1888 1 6 0.0 328.367 46.787 142.860
1889 1 7 0.0 328.367 47.848 143.920
1890 1 8 0.4742 326.913 46.524 143.123
1891 1 8 -0.4458 326.187 45.474 142.335
1892 1 9 0.1562 326.913 44.687 141.285
1893 1 8 0.2282 324.733 45.212 142.598
1894 1 9 0.0662 324.007 44.162 141.811
1895 1 8 -0.4458 324.007 45.999 143.648
1896 1 9 0.1562 322.554 45.736 143.911
1897 1 10 -0.6768 326.187 47.312 144.172
1898 1 8 0.4742 324.733 47.049 144.435
1899 1 9 0.0132 324.007 47.836 145.485
1900 1 6 0.0 329.475 45.692 143.614
1901 1 7 0.0 329.475 45.938 145.094
1902 1 7 0.0 329.475 45.445 142.135
1903 1 6 0.0 330.077 47.048 143.394
1904 1 7 0.0 330.077 47.295 144.873
1905 1 8 0.4742 331.568 47.212 143.366
1906 1 8 -0.4458 332.313 47.080 142.071
1907 1 9 0.1562 331.568 46.784 140.804
1908 1 8 0.2282 333.804 47.243 142.044
1909 1 9 0.0662 334.549 47.112 140.749
1910 1 8 -0.4458 334.549 47.539 143.312
1911 1 9 0.1562 336.040 47.702 143.284
1912 1 10 -0.6768 332.313 47.507 144.634
1913 1 8 0.4742 333.804 47.670 144.607
1914 1 9 0.0132 334.549 47.966 145.874
1915 1 6 0.0 329.171 48.388 143.176
1916 1 7 0.0 329.171 48.635 144.656
1917 1 7 0.0 329.171 48.142 141.697
1918 1 6 0.0 329.773 49.744 142.956
1919 1 7 0.0 329.773 49.991 144.435
1920 1 8 0.4742 331.264 49.908 142.928
1921 1 8 -0.4458 332.009 49.776 141.633
1922 1 9 0.1562 331.264 49.481 140.366
1923 1 8 0.2282 333.500 49.940 141.606
1924 1 9 0.0662 334.246 49.808 140.311
1925 1 8 -0.4458 334.246 50.235 142.874
1926 1 9 0.1562 335.736 50.399 142.846
1927 1 10 -0.6768 332.009 50.203 144.196
